ID,Time,Pct
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:29:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:30:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:31:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:32:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:33:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:34:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:35:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:36:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:37:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:38:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:39:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:40:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:41:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:42:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:43:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:44:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:45:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:46:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:47:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:48:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:49:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:50:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:51:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:52:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:53:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:54:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:55:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:56:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:57:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:58:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-13 23:59:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:00:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:01:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:02:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:03:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:04:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:05:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:06:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:07:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:08:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:09:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:10:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:11:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:12:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:13:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:14:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:15:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:16:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:17:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:18:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:19:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:20:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:21:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:22:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:23:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:24:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:25:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:26:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:27:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:28:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:29:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:30:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:31:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:32:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:33:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:34:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:35:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:36:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:37:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:38:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:39:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:40:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:41:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:42:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:43:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:44:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:45:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:46:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:47:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:48:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:49:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:50:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:51:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:52:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:53:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:54:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:55:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:56:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:57:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:58:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 0:59:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:00:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:01:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:02:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:03:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:04:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:05:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:06:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:07:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:08:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:09:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:10:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:11:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:12:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:13:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:14:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:15:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:16:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:17:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:18:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:19:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:20:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:21:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:22:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:23:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:24:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:25:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:26:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:27:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:28:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:29:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:30:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:31:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:32:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:33:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:34:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:35:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:36:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:37:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:38:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:39:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:40:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:41:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:42:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:43:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:44:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:45:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:46:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:47:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:48:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:49:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:50:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:51:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:52:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:53:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:54:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:55:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:56:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:57:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:58:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 1:59:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:00:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:01:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:02:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:03:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:04:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:05:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:06:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:07:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:08:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:09:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:10:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:11:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:12:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:13:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:14:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:15:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:16:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:17:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:18:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:19:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:20:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:21:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:22:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:23:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:24:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:25:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:26:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:27:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:28:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:29:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:30:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:31:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:32:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:33:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:34:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:35:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:36:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:37:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:38:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:39:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:40:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:41:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:42:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:43:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:44:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:45:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:46:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:47:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:48:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:49:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:50:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:51:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:52:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:53:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:54:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:55:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:56:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:57:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:58:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 2:59:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:00:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:01:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:02:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:03:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:04:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:05:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:06:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:07:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:08:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:09:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:10:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:11:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:12:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:13:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:14:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:15:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:16:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:17:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:18:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:19:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:20:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:21:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:22:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:23:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:24:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:25:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:26:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:27:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:28:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:29:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:30:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:31:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:32:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:33:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:34:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:35:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:36:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:37:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:38:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:39:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:40:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:41:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:42:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:43:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:44:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:45:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:46:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:47:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:48:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:49:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:50:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:51:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:52:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:53:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:54:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:55:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:56:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:57:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:58:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 3:59:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:00:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:01:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:02:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:03:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:04:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:05:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:06:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:07:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:08:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:09:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:10:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:11:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:12:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:13:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:14:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:15:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:16:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:17:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:18:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:19:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:20:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:21:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:22:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:23:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:24:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:25:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:26:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:27:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:28:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:29:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:30:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:31:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:32:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:33:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:34:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:35:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:36:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:37:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:38:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:39:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:40:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:41:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:42:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:43:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:44:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:45:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:46:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:47:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:48:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:49:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:50:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:51:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:52:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:53:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:54:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:55:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:56:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:57:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:58:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 4:59:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:00:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:01:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:02:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:03:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:04:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:05:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:06:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:07:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:08:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:09:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:10:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:11:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:12:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:13:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:14:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:15:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:16:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:17:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:18:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:19:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:20:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:21:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:22:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:23:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:24:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:25:00,0
UUID-16A0474ABF724097919E52E56A2885D3,2019-11-14 5:26:00,0
